[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:46,175] INFO: KEPT: RY 5.069 07/23/27
[2025-06-27 15:54:46,176] INFO: KEPT: RY 5.096 04/03/34
[2025-06-27 15:54:46,176] INFO: KEPT: RY 5.2 07/20/26
[2025-06-27 15:54:46,177] INFO: KEPT: RY 5.2 08/01/28
[2025-06-27 15:54:46,177] INFO: KEPT: RY 5.228 06/24/30
[2025-06-27 15:54:46,177] INFO: KEPT: RY 5.235 11/02/26
[2025-06-27 15:54:46,178] INFO: KEPT: RY 5.341 06/23/26
[2025-06-27 15:54:46,178] INFO: KEPT: RY 5.68 07/17/34
[2025-06-27 15:54:46,178] INFO: KEPT: RY 6 11/01/27
[2025-06-27 15:54:46,179] INFO: KEPT: RY 6.35 11/24/2084
[2025-06-27 15:54:46,179] INFO: KEPT: RY 6.698 PERP
[2025-06-27 15:54:46,181] INFO: MAPPED: RY 7 ½ 05/02/2084 -> RY 7 1/2 05/02/2084 (Similarity: 88.9%)
[2025-06-27 15:54:46,182] INFO: KEPT: RY 7.408 PERP
[2025-06-27 15:54:46,182] INFO: KEPT: RY Float 11/12/25
[2025-06-27 15:54:46,182] INFO: KEPT: RYEUNI 3.542 05/04/61
[2025-06-27 15:54:46,183] INFO: KEPT: RYEUNI 3.768 10/11/57
[2025-06-27 15:54:46,183] INFO: KEPT: SAPCN 1.415 06/19/26
[2025-06-27 15:54:46,183] INFO: KEPT: SAPCN 2.242 06/16/27
[2025-06-27 15:54:46,183] INFO: KEPT: SAPCN 2.297 06/22/28
[2025-06-27 15:54:46,184] INFO: KEPT: SAPCN 3.603 08/14/25
[2025-06-27 15:54:46,186] INFO: MAPPED: SAPCN 5 ¼ 11/29/29 -> SAPCN 5 1/4 11/29/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,186] INFO: KEPT: SAPCN 5.492 11/20/30
[2025-06-27 15:54:46,188] INFO: MAPPED: SCN 8 ½ 11/30/26 -> SCN 8 1/2 11/30/26 (Similarity: 88.2%)
[2025-06-27 15:54:46,188] INFO: KEPT: SE 3.77 12/08/25
[2025-06-27 15:54:46,189] INFO: KEPT: SE 4.791 10/28/41
[2025-06-27 15:54:46,191] INFO: MAPPED: SESCN 6 ¾ 03/22/29 -> SESCN 6 3/4 03/22/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,192] INFO: KEPT: SFCCN 6.359 06/20/29
[2025-06-27 15:54:46,194] INFO: MAPPED: SGYCN 8 ½ 09/05/29 -> SGYCN 8 1/2 09/05/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,194] INFO: KEPT: SHNCAN 2.894 12/17/59
[2025-06-27 15:54:46,194] INFO: KEPT: SHSYST 3.209 04/08/60
[2025-06-27 15:54:46,194] INFO: KEPT: SIACN 2.82 03/31/27
[2025-06-27 15:54:46,195] INFO: KEPT: SIACN 3.45 02/27/26
[2025-06-27 15:54:46,195] INFO: KEPT: SIACN 4.436 10/17/29
[2025-06-27 15:54:46,195] INFO: KEPT: SICKID 3.416 12/07/57
[2025-06-27 15:54:46,195] INFO: KEPT: SJCN 4.312 10/01/31
[2025-06-27 15:54:46,195] INFO: KEPT: SLFCN 2.06 10/01/35
[2025-06-27 15:54:46,196] INFO: KEPT: SLFCN 2.46 11/18/31
[2025-06-27 15:54:46,196] INFO: KEPT: SLFCN 2.58 05/10/32
[2025-06-27 15:54:46,196] INFO: KEPT: SLFCN 2.8 11/21/33
[2025-06-27 15:54:46,196] INFO: KEPT: SLFCN 3.6 06/30/2081
[2025-06-27 15:54:46,196] INFO: KEPT: SLFCN 4.78 08/10/34
[2025-06-27 15:54:46,198] INFO: MAPPED: SLFCN 5 ½ 07/04/35 -> SLFCN 5 1/2 07/04/35 (Similarity: 89.5%)
[2025-06-27 15:54:46,199] INFO: KEPT: SOBOCN 4.323 02/01/30
[2025-06-27 15:54:46,200] INFO: KEPT: SOBOCN 4.616 02/01/32
[2025-06-27 15:54:46,200] INFO: KEPT: SOBOCN 4.911 09/01/27
[2025-06-27 15:54:46,200] INFO: KEPT: SOBOCN 4.933 02/01/35
[2025-06-27 15:54:46,200] INFO: KEPT: SOBOCN 5.026 10/01/29
[2025-06-27 15:54:46,201] INFO: KEPT: SOBOCN 5.584 10/01/34
[2025-06-27 15:54:46,203] INFO: MAPPED: SOBOCN 7 ½ 03/01/55 -> SOBOCN 7 1/2 03/01/55 (Similarity: 90.0%)
[2025-06-27 15:54:46,205] INFO: MAPPED: SOBOCN 7 ⅝ 03/01/55 -> SOBOCN 7 5/8 03/01/55 (Similarity: 90.0%)
[2025-06-27 15:54:46,208] INFO: MAPPED: SPBCN 4 ¼ 05/18/28 -> SPBCN 4 1/4 05/18/28 (Similarity: 89.5%)
[2025-06-27 15:54:46,209] INFO: KEPT: SRUUCN 1.74 12/16/25
[2025-06-27 15:54:46,209] INFO: KEPT: SRUUCN 2.307 12/18/28
[2025-06-27 15:54:46,209] INFO: KEPT: SRUUCN 3.444 08/28/26
[2025-06-27 15:54:46,210] INFO: KEPT: SRUUCN 3.526 12/20/29
[2025-06-27 15:54:46,210] INFO: KEPT: SRUUCN 3.556 02/06/25
[2025-06-27 15:54:46,210] INFO: KEPT: SRUUCN 3.648 12/11/30
[2025-06-27 15:54:46,210] INFO: KEPT: SRUUCN 3.834 12/21/27
[2025-06-27 15:54:46,211] INFO: KEPT: SRUUCN 5.354 05/29/28
[2025-06-27 15:54:46,211] INFO: KEPT: STNCN 2.048 10/08/27
[2025-06-27 15:54:46,211] INFO: KEPT: STNCN 5.393 06/27/30
[2025-06-27 15:54:46,211] INFO: KEPT: SUCN 3 09/14/26
[2025-06-27 15:54:46,214] INFO: MAPPED: SUCN 3 ¾ 03/04/51 -> SUCN 3 3/4 03/04/51 (Similarity: 88.9%)
[2025-06-27 15:54:46,214] INFO: KEPT: SUCN 3.95 03/04/51
[2025-06-27 15:54:46,214] INFO: KEPT: SUCN 4 11/15/47
[2025-06-27 15:54:46,214] INFO: KEPT: SUCN 4.34 09/13/46
[2025-06-27 15:54:46,214] INFO: KEPT: SUCN 5 04/09/30
[2025-06-27 15:54:46,215] INFO: KEPT: SUCN 5.4 11/17/26
[2025-06-27 15:54:46,215] INFO: KEPT: SUCN 5.6 11/17/25
[2025-06-27 15:54:46,217] INFO: MAPPED: SYY 3 ¾ 10/01/25 -> SYY 3 3/4 10/01/25 (Similarity: 88.2%)
[2025-06-27 15:54:46,218] INFO: KEPT: SYY 3.3 07/15/26
[2025-06-27 15:54:46,218] INFO: KEPT: SYY 3.65 04/25/25
[2025-06-27 15:54:46,220] INFO: MAPPED: T 1 ⅜ 11/15/31 -> T 1 3/8 11/15/31 (Similarity: 86.7%)
[2025-06-27 15:54:46,220] INFO: KEPT: T 2.3 06/01/27
[2025-06-27 15:54:46,223] INFO: MAPPED: T 3 ½ 09/15/53 -> T 3 1/2 09/15/53 (Similarity: 86.7%)
[2025-06-27 15:54:46,223] INFO: KEPT: T 3.3 02/01/52
[2025-06-27 15:54:46,223] INFO: KEPT: T 3.65 06/01/51
[2025-06-27 15:54:46,224] INFO: KEPT: T 4 11/25/25
[2025-06-27 15:54:46,226] INFO: MAPPED: T 4 ⅛ 08/15/53 -> T 4 1/8 08/15/53 (Similarity: 86.7%)
[2025-06-27 15:54:46,226] INFO: KEPT: T 4.3 02/15/30
[2025-06-27 15:54:46,226] INFO: KEPT: T 4.35 03/01/29
[2025-06-27 15:54:46,226] INFO: KEPT: T 4.85 05/25/47
[2025-06-27 15:54:46,227] INFO: KEPT: T 5.45 03/01/47
[2025-06-27 15:54:46,227] INFO: KEPT: TCLACN 2.28 07/13/26
[2025-06-27 15:54:46,227] INFO: KEPT: TCLACN 2.667 02/03/25
[2025-06-27 15:54:46,227] INFO: KEPT: TCLAU 4.555 11/14/28
[2025-06-27 15:54:46,229] INFO: MAPPED: TCN 2 ¾ 07/08/26 -> TCN 2 3/4 07/08/26 (Similarity: 88.2%)
[2025-06-27 15:54:46,229] INFO: KEPT: TCN 2.05 10/07/30
[2025-06-27 15:54:46,230] INFO: KEPT: TCN 2.35 01/27/28
[2025-06-27 15:54:46,230] INFO: KEPT: TCN 2.85 11/13/31
[2025-06-27 15:54:46,232] INFO: MAPPED: TCN 3 ¾ 01/17/25 -> TCN 3 3/4 01/17/25 (Similarity: 88.2%)
[2025-06-27 15:54:46,234] INFO: MAPPED: TCN 3 ¾ 03/10/26 -> TCN 3 3/4 03/10/26 (Similarity: 88.2%)
[2025-06-27 15:54:46,242] INFO: MAPPED: TCN 3 ⅝ 03/01/28 -> TCN 3 5/8 03/01/28 (Similarity: 88.2%)
[2025-06-27 15:54:46,243] INFO: KEPT: TCN 3.3 05/02/29
[2025-06-27 15:54:46,244] INFO: KEPT: TCN 3.4 05/13/32
[2025-06-27 15:54:46,244] INFO: KEPT: TCN 3.95 02/16/50
[2025-06-27 15:54:46,247] INFO: MAPPED: TCN 4 ¾ 01/17/45 -> TCN 4 3/4 01/17/45 (Similarity: 88.2%)
[2025-06-27 15:54:46,247] INFO: KEPT: TCN 4.3 06/15/49
[2025-06-27 15:54:46,248] INFO: KEPT: TCN 4.4 01/29/46
[2025-06-27 15:54:46,248] INFO: KEPT: TCN 4.4 04/01/43
[2025-06-27 15:54:46,248] INFO: KEPT: TCN 4.6 11/16/48
[2025-06-27 15:54:46,248] INFO: KEPT: TCN 4.65 08/13/31
[2025-06-27 15:54:46,249] INFO: KEPT: TCN 4.7 03/06/48
[2025-06-27 15:54:46,249] INFO: KEPT: TCN 4.8 12/15/28
[2025-06-27 15:54:46,249] INFO: KEPT: TCN 4.85 04/05/44
[2025-06-27 15:54:46,249] INFO: KEPT: TCN 4.95 02/18/31
[2025-06-27 15:54:46,250] INFO: KEPT: TCN 4.95 03/28/33
[2025-06-27 15:54:46,250] INFO: KEPT: TCN 5 09/13/29
[2025-06-27 15:54:46,252] INFO: MAPPED: TCN 5 ¼ 11/15/32 -> TCN 5 1/4 11/15/32 (Similarity: 88.2%)
[2025-06-27 15:54:46,254] INFO: MAPPED: TCN 5 ¾ 09/08/33 -> TCN 5 3/4 09/08/33 (Similarity: 88.2%)
[2025-06-27 15:54:46,255] INFO: KEPT: TCN 5.6 09/09/30
[2025-06-27 15:54:46,255] INFO: KEPT: TCN 5.65 09/13/52
[2025-06-27 15:54:46,255] INFO: KEPT: TCN 5.95 09/08/53
[2025-06-27 15:54:46,257] INFO: MAPPED: TD 0 ¾ 01/06/26 -> TD 0 3/4 01/06/26 (Similarity: 87.5%)
[2025-06-27 15:54:46,259] INFO: MAPPED: TD 0 ¾ 09/11/25 -> TD 0 3/4 09/11/25 (Similarity: 87.5%)
[2025-06-27 15:54:46,261] INFO: MAPPED: TD 1 ¼ 09/10/26 -> TD 1 1/4 09/10/26 (Similarity: 87.5%)
[2025-06-27 15:54:46,263] INFO: MAPPED: TD 1 ¼ 12/13/24 -> TD 1 1/4 12/13/24 (Similarity: 87.5%)
[2025-06-27 15:54:46,263] INFO: KEPT: TD 1.2 06/03/26
[2025-06-27 15:54:46,263] INFO: KEPT: TD 1.45 01/10/25
[2025-06-27 15:54:46,263] INFO: KEPT: TD 1.888 03/08/28
[2025-06-27 15:54:46,263] INFO: KEPT: TD 1.896 09/11/28
[2025-06-27 15:54:46,264] INFO: KEPT: TD 1.943 03/13/25
[2025-06-27 15:54:46,264] INFO: KEPT: TD 1.95 01/12/27
[2025-06-27 15:54:46,264] INFO: KEPT: TD 2 09/10/31
[2025-06-27 15:54:46,264] INFO: KEPT: TD 2.26 01/07/27
[2025-06-27 15:54:46,265] INFO: KEPT: TD 2.45 01/12/32
[2025-06-27 15:54:46,265] INFO: KEPT: TD 2.667 09/09/25
[2025-06-27 15:54:46,265] INFO: KEPT: TD 2.8 03/10/27
[2025-06-27 15:54:46,265] INFO: KEPT: TD 3.06 01/26/32
[2025-06-27 15:54:46,266] INFO: KEPT: TD 3.2 03/10/32
[2025-06-27 15:54:46,266] INFO: KEPT: TD 3.6 10/31/2081
[2025-06-27 15:54:46,266] INFO: KEPT: TD 3.766 06/06/25
[2025-06-27 15:54:46,266] INFO: KEPT: TD 4.002 10/31/30
[2025-06-27 15:54:46,266] INFO: KEPT: TD 4.21 06/01/27
[2025-06-27 15:54:46,266] INFO: KEPT: TD 4.232 04/02/29
[2025-06-27 15:54:46,267] INFO: KEPT: TD 4.344 01/27/26
[2025-06-27 15:54:46,267] INFO: KEPT: TD 4.423 10/31/35
[2025-06-27 15:54:46,267] INFO: KEPT: TD 4.456 06/08/32
[2025-06-27 15:54:46,267] INFO: KEPT: TD 4.477 01/18/28
[2025-06-27 15:54:46,268] INFO: KEPT: TD 4.516 01/29/27
[2025-06-27 15:54:46,268] INFO: KEPT: TD 4.68 01/08/29
[2025-06-27 15:54:46,269] INFO: KEPT: TD 4.693 09/15/27
[2025-06-27 15:54:46,269] INFO: KEPT: TD 4.859 03/04/31
[2025-06-27 15:54:46,269] INFO: KEPT: TD 4.98 04/05/27
[2025-06-27 15:54:46,270] INFO: KEPT: TD 4.994 04/05/29
[2025-06-27 15:54:46,271] INFO: MAPPED: TD 5 ¾ PERP -> TD 4 ¾ PERP Pfd (Similarity: 90.9%)
[2025-06-27 15:54:46,272] INFO: KEPT: TD 5.264 12/11/26
[2025-06-27 15:54:46,272] INFO: KEPT: TD 5.376 10/21/27
[2025-06-27 15:54:46,272] INFO: KEPT: TD 5.423 07/10/26
[2025-06-27 15:54:46,273] INFO: KEPT: TD 5.491 09/08/28
[2025-06-27 15:54:46,273] INFO: KEPT: TD 5.523 07/17/28
[2025-06-27 15:54:46,273] INFO: KEPT: TD 5.532 07/17/26
[2025-06-27 15:54:46,275] INFO: MAPPED: TD 7 ¼ 07/31/2084 -> TD 7 1/4 07/31/2084 (Similarity: 88.9%)
[2025-06-27 15:54:46,276] INFO: KEPT: TD 7.232 PERP
[2025-06-27 15:54:46,276] INFO: KEPT: TD 7.283 10/31/2082
[2025-06-27 15:54:46,276] INFO: KEPT: TD Float 01/31/25
[2025-06-27 15:54:46,276] INFO: KEPT: TD Float 06/08/26
[2025-06-27 15:54:46,277] INFO: KEPT: TERANE 3.27 12/01/31
[2025-06-27 15:54:46,277] INFO: KEPT: TERANE 3.544 06/11/25
[2025-06-27 15:54:46,277] INFO: KEPT: TERANE 3.719 02/23/29
[2025-06-27 15:54:46,277] INFO: KEPT: TERANE 3.94 12/15/30
[2025-06-27 15:54:46,278] INFO: KEPT: TERANE 5.754 12/17/40
[2025-06-27 15:54:46,278] INFO: KEPT: TIHCN 3.71 09/30/25
[2025-06-27 15:54:46,278] INFO: KEPT: TIHCN 3.842 10/27/27
[2025-06-27 15:54:46,280] INFO: MAPPED: TORHYD 1 ½ 10/15/30 -> TORHYD 1 1/2 10/15/30 (Similarity: 90.0%)
[2025-06-27 15:54:46,280] INFO: KEPT: TORHYD 2.43 12/11/29
[2025-06-27 15:54:46,281] INFO: KEPT: TORHYD 2.47 10/20/31
[2025-06-27 15:54:46,281] INFO: KEPT: TORHYD 2.52 08/25/26
[2025-06-27 15:54:46,281] INFO: KEPT: TORHYD 2.99 12/10/49
[2025-06-27 15:54:46,281] INFO: KEPT: TORHYD 3.27 10/18/51
[2025-06-27 15:54:46,281] INFO: KEPT: TORHYD 3.485 02/28/48
[2025-06-27 15:54:46,282] INFO: KEPT: TORHYD 3.55 07/28/45
[2025-06-27 15:54:46,282] INFO: KEPT: TORHYD 3.96 04/09/63
[2025-06-27 15:54:46,282] INFO: KEPT: TORHYD 3.99 09/26/34
[2025-06-27 15:54:46,282] INFO: KEPT: TORHYD 4.08 09/16/44
[2025-06-27 15:54:46,283] INFO: KEPT: TORHYD 4.61 06/14/33
[2025-06-27 15:54:46,283] INFO: KEPT: TORHYD 4.95 10/13/52
[2025-06-27 15:54:46,283] INFO: KEPT: TORHYD 5.54 05/21/40
[2025-06-27 15:54:46,283] INFO: KEPT: TOUCN 2.077 01/25/28
[2025-06-27 15:54:46,284] INFO: KEPT: TOUCN 2.529 02/12/29
[2025-06-27 15:54:46,285] INFO: KEPT: TOUCN 4.856 05/30/27
[2025-06-27 15:54:46,285] INFO: KEPT: TOYOTA 1.66 07/20/26
[2025-06-27 15:54:46,285] INFO: KEPT: TOYOTA 2.73 08/25/25
[2025-06-27 15:54:46,285] INFO: KEPT: TOYOTA 3.05 03/22/27
[2025-06-27 15:54:46,286] INFO: KEPT: TOYOTA 3.55 10/04/27
[2025-06-27 15:54:46,286] INFO: KEPT: TOYOTA 3.73 10/02/29
[2025-06-27 15:54:46,286] INFO: KEPT: TOYOTA 3.95 06/30/25
[2025-06-27 15:54:46,288] INFO: MAPPED: TOYOTA 4 ⅝ 01/12/28 -> TOYOTA 4 5/8 01/12/28 (Similarity: 90.0%)
[2025-06-27 15:54:46,288] INFO: KEPT: TOYOTA 4.33 01/24/28
[2025-06-27 15:54:46,289] INFO: KEPT: TOYOTA 4.35 10/08/27
[2025-06-27 15:54:46,289] INFO: KEPT: TOYOTA 4.42 06/28/27
[2025-06-27 15:54:46,289] INFO: KEPT: TOYOTA 4.44 06/27/29
[2025-06-27 15:54:46,289] INFO: KEPT: TOYOTA 4.45 01/26/26
[2025-06-27 15:54:46,289] INFO: KEPT: TOYOTA 4.46 03/19/29
[2025-06-27 15:54:46,290] INFO: KEPT: TOYOTA 4.52 03/19/27
[2025-06-27 15:54:46,290] INFO: KEPT: TOYOTA 4.55 08/07/26
[2025-06-27 15:54:46,290] INFO: KEPT: TOYOTA 4.55 08/09/29
[2025-06-27 15:54:46,290] INFO: KEPT: TOYOTA 4.55 09/20/27
[2025-06-27 15:54:46,290] INFO: KEPT: TOYOTA 4.6 10/10/31
[2025-06-27 15:54:46,291] INFO: KEPT: TOYOTA 4.65 01/05/29
[2025-06-27 15:54:46,291] INFO: KEPT: TOYOTA 4.8 01/05/26
[2025-06-27 15:54:46,291] INFO: KEPT: TOYOTA 4.8 01/05/34
[2025-06-27 15:54:46,291] INFO: KEPT: TOYOTA 4.8 01/10/25
[2025-06-27 15:54:46,291] INFO: KEPT: TOYOTA 5.05 05/16/29
[2025-06-27 15:54:46,292] INFO: KEPT: TOYOTA 5.2 05/15/26
[2025-06-27 15:54:46,292] INFO: KEPT: TOYOTA 5.29 07/13/26
[2025-06-27 15:54:46,292] INFO: KEPT: TOYOTA 5.4 11/10/25
[2025-06-27 15:54:46,292] INFO: KEPT: TOYOTA 5.4 11/20/26
[2025-06-27 15:54:46,292] INFO: KEPT: TOYOTA 5.45 11/10/27
[2025-06-27 15:54:46,292] INFO: KEPT: TOYOTA 5.55 11/20/30
[2025-06-27 15:54:46,293] INFO: KEPT: TRICN 2.239 05/14/25
[2025-06-27 15:54:46,295] INFO: MAPPED: TRPCN 2 ½ 10/12/31 -> TRPCN 2 1/2 10/12/31 (Similarity: 89.5%)
[2025-06-27 15:54:46,295] INFO: KEPT: TRPCN 2.97 06/09/31
[2025-06-27 15:54:46,295] INFO: KEPT: TRPCN 3 09/18/29
[2025-06-27 15:54:46,295] INFO: KEPT: TRPCN 3.3 07/17/25
[2025-06-27 15:54:46,296] INFO: KEPT: TRPCN 3.39 03/15/28
[2025-06-27 15:54:46,296] INFO: KEPT: TRPCN 3.8 04/05/27
[2025-06-27 15:54:46,298] INFO: MAPPED: TRPCN 4 ¼ 05/15/28 -> TRPCN 4 1/4 05/15/28 (Similarity: 89.5%)
[2025-06-27 15:54:46,300] INFO: MAPPED: TRPCN 4 ⅞ 05/15/48 -> TRPCN 4 7/8 05/15/48 (Similarity: 89.5%)
[2025-06-27 15:54:46,300] INFO: KEPT: TRPCN 4.2 03/04/2081
[2025-06-27 15:54:46,301] INFO: KEPT: TRPCN 4.33 09/16/47
[2025-06-27 15:54:46,301] INFO: KEPT: TRPCN 4.34 10/15/49
[2025-06-27 15:54:46,301] INFO: KEPT: TRPCN 4.35 05/12/26
[2025-06-27 15:54:46,301] INFO: KEPT: TRPCN 4.35 06/06/46
[2025-06-27 15:54:46,302] INFO: KEPT: TRPCN 4.55 11/15/41
[2025-06-27 15:54:46,302] INFO: KEPT: TRPCN 4.65 05/18/2077
[2025-06-27 15:54:46,304] INFO: MAPPED: TRPCN 5 ½ 09/15/2079 -> TRPCN 5 1/2 09/15/2079 (Similarity: 90.5%)
[2025-06-27 15:54:46,304] INFO: KEPT: TRPCN 5.277 07/15/30
[2025-06-27 15:54:46,304] INFO: KEPT: TRPCN 5.33 05/12/32
[2025-06-27 15:54:46,305] INFO: KEPT: TRPCN 5.6 03/07/2082
[2025-06-27 15:54:46,305] INFO: KEPT: TRPCN 5.92 05/12/52
[2025-06-27 15:54:46,305] INFO: KEPT: TSUCN 2.641 06/11/26
[2025-06-27 15:54:46,318] INFO: MAPPED: TVECN 7 ¼ 05/10/27 -> TVECN 7 1/4 05/10/27 (Similarity: 89.5%)
[2025-06-27 15:54:46,318] INFO: KEPT: UNHTCA 3.308 06/01/61
[2025-06-27 15:54:46,319] INFO: KEPT: UNIWIN 2.786 09/15/60
[2025-06-27 15:54:46,319] INFO: KEPT: UOFTOR 4.251 12/07/51
[2025-06-27 15:54:46,319] INFO: KEPT: UOTTAW 2.635 02/13/60
[2025-06-27 15:54:46,319] INFO: KEPT: UOTTAW 3.256 10/12/56
[2025-06-27 15:54:46,320] INFO: KEPT: VANAIR 1.76 09/20/30
[2025-06-27 15:54:46,320] INFO: KEPT: VANAIR 2.8 09/21/50
[2025-06-27 15:54:46,320] INFO: KEPT: VANAIR 2.874 10/18/49
[2025-06-27 15:54:46,320] INFO: KEPT: VANAIR 3.656 11/23/48
[2025-06-27 15:54:46,321] INFO: KEPT: VANAIR 3.857 11/10/45
[2025-06-27 15:54:46,323] INFO: MAPPED: VTR 2 ½ 09/01/31 -> VTR 2 1/2 09/01/31 (Similarity: 88.2%)
[2025-06-27 15:54:46,323] INFO: KEPT: VTR 2.45 01/04/27
[2025-06-27 15:54:46,323] INFO: KEPT: VTR 2.65 01/15/25
[2025-06-27 15:54:46,323] INFO: KEPT: VTR 3.3 12/01/31
[2025-06-27 15:54:46,323] INFO: KEPT: VTR 4 03/01/28
[2025-06-27 15:54:46,324] INFO: KEPT: VTR 5 01/15/35
[2025-06-27 15:54:46,324] INFO: KEPT: VTR 5.398 04/21/28
[2025-06-27 15:54:46,326] INFO: MAPPED: VW 1 ½ 09/23/25 -> VW 1 1/2 09/23/25 (Similarity: 87.5%)
[2025-06-27 15:54:46,326] INFO: KEPT: VW 2.05 12/10/24
[2025-06-27 15:54:46,327] INFO: KEPT: VW 2.45 12/10/26
[2025-06-27 15:54:46,327] INFO: KEPT: VW 3.95 06/06/25
[2025-06-27 15:54:46,329] INFO: MAPPED: VW 4 ¼ 02/18/28 -> VW 4 1/4 02/18/28 (Similarity: 87.5%)
[2025-06-27 15:54:46,329] INFO: KEPT: VW 4.21 08/19/27
[2025-06-27 15:54:46,329] INFO: KEPT: VW 4.35 06/08/27
[2025-06-27 15:54:46,329] INFO: KEPT: VW 4.42 08/20/29
[2025-06-27 15:54:46,330] INFO: KEPT: VW 4.49 11/19/29
[2025-06-27 15:54:46,330] INFO: KEPT: VW 4.6 06/08/29
[2025-06-27 15:54:46,331] INFO: KEPT: VW 4.85 08/15/27
[2025-06-27 15:54:46,331] INFO: KEPT: VW 4.9 08/14/26
[2025-06-27 15:54:46,331] INFO: KEPT: VW 4.95 08/15/29
[2025-06-27 15:54:46,333] INFO: MAPPED: VW 5 ¾ 09/21/26 -> VW 5 3/4 09/21/26 (Similarity: 87.5%)
[2025-06-27 15:54:46,334] INFO: KEPT: VW 5.65 09/12/28
[2025-06-27 15:54:46,334] INFO: KEPT: VW 5.7 09/12/26
[2025-06-27 15:54:46,334] INFO: KEPT: VW 5.73 09/20/28
[2025-06-27 15:54:46,335] INFO: KEPT: VW 5.8 11/17/25
[2025-06-27 15:54:46,335] INFO: KEPT: VW 5.86 11/15/27
[2025-06-27 15:54:46,335] INFO: KEPT: VW Float 02/19/27
[2025-06-27 15:54:46,337] INFO: MAPPED: VZ 2 ½ 05/16/30 -> VZ 2 1/2 05/16/30 (Similarity: 87.5%)
[2025-06-27 15:54:46,339] INFO: MAPPED: VZ 2 ⅜ 03/22/28 -> VZ 2 3/8 03/22/28 (Similarity: 87.5%)
[2025-06-27 15:54:46,340] INFO: KEPT: VZ 2.355 03/15/32
[2025-06-27 15:54:46,340] INFO: KEPT: VZ 2.55 03/21/31
[2025-06-27 15:54:46,342] INFO: MAPPED: VZ 3 ⅝ 05/16/50 -> VZ 3 5/8 05/16/50 (Similarity: 87.5%)
[2025-06-27 15:54:46,342] INFO: KEPT: VZ 3.55 03/22/51
[2025-06-27 15:54:46,342] INFO: KEPT: VZ 4.05 03/22/51
[2025-06-27 15:54:46,343] INFO: KEPT: VZ 4.329 09/21/28
[2025-06-27 15:54:46,343] INFO: KEPT: WAACA 3.04 02/03/51
[2025-06-27 15:54:46,343] INFO: KEPT: WAACA 4.788 03/09/33
[2025-06-27 15:54:46,346] INFO: MAPPED: WCNCN 4 ½ 06/14/29 -> WCNCN 4 1/2 06/14/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,346] INFO: KEPT: WCPCN 4.382 11/01/29
[2025-06-27 15:54:46,346] INFO: KEPT: WCPCN 4.968 06/21/29
[2025-06-27 15:54:46,347] INFO: KEPT: WCPCN 5.503 06/21/34
[2025-06-27 15:54:46,347] INFO: KEPT: WELL 2.7 02/15/27
[2025-06-27 15:54:46,347] INFO: KEPT: WELL 2.95 01/15/27
[2025-06-27 15:54:46,348] INFO: KEPT: WFC 2.393 06/02/28
[2025-06-27 15:54:46,348] INFO: KEPT: WFC 2.493 02/18/27
[2025-06-27 15:54:46,348] INFO: KEPT: WFC 2.568 05/01/26
[2025-06-27 15:54:46,348] INFO: KEPT: WFC 2.572 02/11/31
[2025-06-27 15:54:46,349] INFO: KEPT: WFC 2.879 10/30/30
[2025-06-27 15:54:46,349] INFO: KEPT: WFC 2.975 05/19/26
[2025-06-27 15:54:46,349] INFO: KEPT: WFC 3.526 03/24/28
[2025-06-27 15:54:46,349] INFO: KEPT: WFC 3.584 05/22/28
[2025-06-27 15:54:46,350] INFO: KEPT: WFC 3.874 05/21/25
[2025-06-27 15:54:46,350] INFO: KEPT: WFC 3.908 04/25/26
[2025-06-27 15:54:46,350] INFO: KEPT: WFC 4.478 04/04/31
[2025-06-27 15:54:46,350] INFO: KEPT: WFC 4.54 08/15/26
[2025-06-27 15:54:46,351] INFO: KEPT: WFC 4.808 07/25/28
[2025-06-27 15:54:46,351] INFO: KEPT: WFC 4.897 07/25/33
[2025-06-27 15:54:46,351] INFO: KEPT: WFC 5.083 04/26/28
[2025-06-27 15:54:46,351] INFO: KEPT: WFC 5.211 12/03/35
[2025-06-27 15:54:46,352] INFO: KEPT: WFC 5.254 12/11/26
[2025-06-27 15:54:46,352] INFO: KEPT: WFC 5.389 04/24/34
[2025-06-27 15:54:46,352] INFO: KEPT: WFC 5.45 08/07/26
[2025-06-27 15:54:46,352] INFO: KEPT: WFC 5.499 01/23/35
[2025-06-27 15:54:46,353] INFO: KEPT: WFC 5.574 07/25/29
[2025-06-27 15:54:46,353] INFO: KEPT: WFC 5.707 04/22/28
[2025-06-27 15:54:46,353] INFO: KEPT: WFC 6.303 10/23/29
[2025-06-27 15:54:46,353] INFO: KEPT: WFC 6.491 10/23/34
[2025-06-27 15:54:46,354] INFO: KEPT: WM 2.6 09/23/26
[2025-06-27 15:54:46,354] INFO: KEPT: WOLFMC 5.95 07/18/33
[2025-06-27 15:54:46,354] INFO: KEPT: WOLFMC 6.4 07/18/29
[2025-06-27 15:54:46,355] INFO: KEPT: WRHCAN 2.711 11/18/60
